,wp,type,syst,flav,etaMin,etaMax,ptMin,ptMax,discrMin,discrMax,formula
0,L,comb,central,5,0,2.5,20,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)
1,L,comb,central,4,0,2.5,20,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)
2,L,comb,down,5,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.05101848980490512
3,L,comb,down,5,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.016559717001118617
4,L,comb,down,5,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.020693303174332933
5,L,comb,down,5,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.016228757524925475
6,L,comb,down,5,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.016023412313514205
7,L,comb,down,5,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.014577312897451832
8,L,comb,down,5,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.022824637487063332
9,L,comb,down,5,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.045537890376552446
10,L,comb,down,5,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.05043523506417437
11,L,comb,down,4,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.1275462245122628
12,L,comb,down,4,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.041399292502796545
13,L,comb,down,4,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.05173325793583233
14,L,comb,down,4,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.040571893812313686
15,L,comb,down,4,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.04005853078378551
16,L,comb,down,4,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.03644328224362958
17,L,comb,down,4,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.05706159371765833
18,L,comb,down,4,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.11384472594138112
19,L,comb,down,4,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.12608808766043592
20,L,comb,up,5,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.05101848980490512
21,L,comb,up,5,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.016559717001118617
22,L,comb,up,5,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.020693303174332933
23,L,comb,up,5,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.016228757524925475
