,wp,type,syst,flav,etaMin,etaMax,ptMin,ptMax,discrMin,discrMax,formula
169,L,comb,down_statistic,5,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.014065398266903248
170,L,comb,down_statistic,5,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.02159905017054493
171,L,comb,down_statistic,5,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.02816503557047353
172,L,comb,down_statistic,5,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.02528004126777293
173,L,comb,down_statistic,4,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.03606748554759017
174,L,comb,down_statistic,4,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.020980041749533235
175,L,comb,down_statistic,4,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.03034494526122568
176,L,comb,down_statistic,4,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.02973138383110233
177,L,comb,down_statistic,4,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.03699632073235602
178,L,comb,down_statistic,4,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.03516349566725812
179,L,comb,down_statistic,4,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.05399762542636233
180,L,comb,down_statistic,4,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.07041258892618382
181,L,comb,down_statistic,4,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.06320010316943232
182,L,comb,down_topmass,5,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-3.336422400515384e-05
183,L,comb,down_topmass,5,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-2.5240353424760157e-07
184,L,comb,down_topmass,5,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.0003355040520684072
185,L,comb,down_topmass,5,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.0003351360356135016
186,L,comb,down_topmass,5,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-2.2094327492592608e-06
187,L,comb,down_topmass,5,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.0008354825685926394
188,L,comb,down_topmass,5,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-9.305112576003536e-05
189,L,comb,down_topmass,5,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-5.500792328846639e-05
190,L,comb,down_topmass,5,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-5.663969773336325e-05
191,L,comb,down_topmass,4,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-8.341056001288459e-05
192,L,comb,down_topmass,4,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-6.310088356190039e-07
193,L,comb,down_topmass,4,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.000838760130171018
194,L,comb,down_topmass,4,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.000837840089033754
195,L,comb,down_topmass,4,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-5.523581873148152e-06
196,L,comb,down_topmass,4,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.0020887064214815984
197,L,comb,down_topmass,4,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.0002326278144000884
198,L,comb,down_topmass,4,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.00013751980822116597
199,L,comb,down_topmass,4,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.00014159924433340812
200,L,comb,down_type3,5,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.04877564223217911
201,L,comb,down_type3,5,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.014128869143028504
202,L,comb,down_type3,5,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.016625617052117597
203,L,comb,down_type3,5,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.01087588919702985
204,L,comb,down_type3,5,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.005831395881108592
205,L,comb,down_type3,5,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.002963329020300368
206,L,comb,down_type3,5,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.006083111401164481
207,L,comb,down_type3,5,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.03479411599217301
208,L,comb,down_type3,5,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.04305974273560469
209,L,comb,down_type3,4,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.12193910558044778
210,L,comb,down_type3,4,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.03532217285757126
211,L,comb,down_type3,4,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.04156404263029399
212,L,comb,down_type3,4,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.027189722992574626
213,L,comb,down_type3,4,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.01457848970277148
214,L,comb,down_type3,4,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.00740832255075092
215,L,comb,down_type3,4,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.015207778502911204
216,L,comb,down_type3,4,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.08698528998043253
217,L,comb,down_type3,4,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)-0.10764935683901174
236,L,comb,up_bfragmentation,5,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0006661727651010626
237,L,comb,up_bfragmentation,5,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0005600953384299219
238,L,comb,up_bfragmentation,5,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0005742880781865903
239,L,comb,up_bfragmentation,5,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0005925639976229863
240,L,comb,up_bfragmentation,5,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00032960430471579654
241,L,comb,up_bfragmentation,5,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0003665569074659332
242,L,comb,up_bfragmentation,5,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.000813716871936028
243,L,comb,up_bfragmentation,5,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0077818270771486415
244,L,comb,up_bfragmentation,5,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.005390745424413436
245,L,comb,up_bfragmentation,4,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0016654319127526566
246,L,comb,up_bfragmentation,4,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.001400238346074805
247,L,comb,up_bfragmentation,4,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0014357201954664756
248,L,comb,up_bfragmentation,4,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0014814099940574658
249,L,comb,up_bfragmentation,4,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0008240107617894913
250,L,comb,up_bfragmentation,4,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.000916392268664833
251,L,comb,up_bfragmentation,4,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00203429217984007
252,L,comb,up_bfragmentation,4,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.019454567692871603
253,L,comb,up_bfragmentation,4,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.013476863561033591
254,L,comb,up_cfragmentation,5,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0011677446319274813
255,L,comb,up_cfragmentation,5,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+4.851782928120886e-06
256,L,comb,up_cfragmentation,5,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+3.659587027513486e-05
257,L,comb,up_cfragmentation,5,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+4.119746718528738e-06
258,L,comb,up_cfragmentation,5,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0001100980821228827
259,L,comb,up_cfragmentation,5,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+6.191222501308428e-05
260,L,comb,up_cfragmentation,5,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0005971109129764196
261,L,comb,up_cfragmentation,5,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0017594523329126114
262,L,comb,up_cfragmentation,5,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+4.323100790023343e-05
263,L,comb,up_cfragmentation,4,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.002919361579818703
264,L,comb,up_cfragmentation,4,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+1.2129457320302214e-05
265,L,comb,up_cfragmentation,4,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+9.148967568783715e-05
266,L,comb,up_cfragmentation,4,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+1.0299366796321846e-05
267,L,comb,up_cfragmentation,4,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00027524520530720675
268,L,comb,up_cfragmentation,4,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0001547805625327107
269,L,comb,up_cfragmentation,4,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.001492777282441049
270,L,comb,up_cfragmentation,4,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.004398630832281529
271,L,comb,up_cfragmentation,4,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00010807751975058358
272,L,comb,up_colorreconnection,5,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00020387590869349296
273,L,comb,up_colorreconnection,5,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0009822509079458648
274,L,comb,up_colorreconnection,5,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.001383274286035786
275,L,comb,up_colorreconnection,5,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0009835181861422427
276,L,comb,up_colorreconnection,5,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0012109500923901937
277,L,comb,up_colorreconnection,5,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0012527190230421075
278,L,comb,up_colorreconnection,5,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.002115325219584015
279,L,comb,up_colorreconnection,5,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00026390778037239406
280,L,comb,up_colorreconnection,5,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00033093243427882664
281,L,comb,up_colorreconnection,4,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0005096897717337324
282,L,comb,up_colorreconnection,4,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.002455627269864662
283,L,comb,up_colorreconnection,4,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.003458185715089465
284,L,comb,up_colorreconnection,4,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.002458795465355607
285,L,comb,up_colorreconnection,4,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.003027375230975484
286,L,comb,up_colorreconnection,4,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0031317975576052688
287,L,comb,up_colorreconnection,4,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.005288313048960038
288,L,comb,up_colorreconnection,4,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0006597694509309852
289,L,comb,up_colorreconnection,4,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0008273310856970666
290,L,comb,up_hdamp,5,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0001441724253379713
291,L,comb,up_hdamp,5,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0007101228358399846
292,L,comb,up_hdamp,5,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0010037351828042938
293,L,comb,up_hdamp,5,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0012847381899410996
294,L,comb,up_hdamp,5,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00013601660711081557
295,L,comb,up_hdamp,5,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0013278713530877084
296,L,comb,up_hdamp,5,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00014206514243284666
297,L,comb,up_hdamp,5,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0002728786465749032
298,L,comb,up_hdamp,5,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00035335872334990565
299,L,comb,up_hdamp,4,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0003604310633449283
300,L,comb,up_hdamp,4,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0017753070895999614
301,L,comb,up_hdamp,4,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0025093379570107345
302,L,comb,up_hdamp,4,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.003211845474852749
303,L,comb,up_hdamp,4,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00034004151777703893
304,L,comb,up_hdamp,4,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0033196783827192707
305,L,comb,up_hdamp,4,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00035516285608211667
306,L,comb,up_hdamp,4,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.000682196616437258
307,L,comb,up_hdamp,4,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0008833968083747641
308,L,comb,up_jer,5,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00013409052938709402
309,L,comb,up_jer,5,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0004581712023183567
310,L,comb,up_jer,5,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0009653649167794715
311,L,comb,up_jer,5,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0007280303660503881
312,L,comb,up_jer,5,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0010785017493492985
313,L,comb,up_jer,5,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0009507749952533941
314,L,comb,up_jer,5,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0015069715042891106
315,L,comb,up_jer,5,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00016233308098394011
316,L,comb,up_jer,5,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0001893614492729023
317,L,comb,up_jer,4,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.000335226323467735
318,L,comb,up_jer,4,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0011454280057958917
319,L,comb,up_jer,4,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0024134122919486785
320,L,comb,up_jer,4,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0018200759151259702
321,L,comb,up_jer,4,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0026962543733732463
322,L,comb,up_jer,4,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.002376937488133485
323,L,comb,up_jer,4,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0037674287607227766
324,L,comb,up_jer,4,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0004058327024598503
325,L,comb,up_jer,4,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00047340362318225575
326,L,comb,up_jes,5,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0019353180179788048
327,L,comb,up_jes,5,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0012940058704871368
328,L,comb,up_jes,5,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+5.632592662827764e-05
329,L,comb,up_jes,5,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00010985525919045265
330,L,comb,up_jes,5,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0007588759633019564
331,L,comb,up_jes,5,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0008781004145237411
332,L,comb,up_jes,5,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.002332024550411244
333,L,comb,up_jes,5,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.002295179576850483
334,L,comb,up_jes,5,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00412049380717192
335,L,comb,up_jes,4,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.004838295044947012
336,L,comb,up_jes,4,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0032350146762178417
337,L,comb,up_jes,4,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0001408148165706941
338,L,comb,up_jes,4,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00027463814797613163
339,L,comb,up_jes,4,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.001897189908254891
340,L,comb,up_jes,4,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0021952510363093527
341,L,comb,up_jes,4,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.005830061376028111
342,L,comb,up_jes,4,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.005737948942126207
343,L,comb,up_jes,4,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0103012345179298
344,L,comb,up_pdf,5,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+2.3110906761015754e-05
345,L,comb,up_pdf,5,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00010929178318807805
346,L,comb,up_pdf,5,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00014680234692758602
347,L,comb,up_pdf,5,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00013420122651404406
348,L,comb,up_pdf,5,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00012019654109057789
349,L,comb,up_pdf,5,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00017033618469516182
350,L,comb,up_pdf,5,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+6.661059254386336e-05
351,L,comb,up_pdf,5,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+3.6294902882901665e-05
352,L,comb,up_pdf,5,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+4.5014029651231665e-05
353,L,comb,up_pdf,4,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+5.777726690253939e-05
354,L,comb,up_pdf,4,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00027322945797019513
355,L,comb,up_pdf,4,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.000367005867318965
356,L,comb,up_pdf,4,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0003355030662851102
357,L,comb,up_pdf,4,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00030049135272644474
358,L,comb,up_pdf,4,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00042584046173790456
359,L,comb,up_pdf,4,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0001665264813596584
360,L,comb,up_pdf,4,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+9.073725720725416e-05
361,L,comb,up_pdf,4,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00011253507412807917
362,L,comb,up_pileup,5,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0031701760955193774
363,L,comb,up_pileup,5,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0007029944446645377
364,L,comb,up_pileup,5,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00038710125736838034
365,L,comb,up_pileup,5,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00011551462502977394
366,L,comb,up_pileup,5,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0006236605963961234
367,L,comb,up_pileup,5,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+9.209061934914794e-05
368,L,comb,up_pileup,5,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.002050611334769798
369,L,comb,up_pileup,5,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0008393830058876486
370,L,comb,up_pileup,5,0,2.5,600,1000,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0020432963357815896
371,L,comb,up_pileup,4,0,2.5,20,30,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.007925440238798443
372,L,comb,up_pileup,4,0,2.5,30,50,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0017574861116613442
373,L,comb,up_pileup,4,0,2.5,50,70,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0009677531434209509
374,L,comb,up_pileup,4,0,2.5,70,100,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00028878656257443487
375,L,comb,up_pileup,4,0,2.5,100,140,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0015591514909903085
376,L,comb,up_pileup,4,0,2.5,140,200,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.00023022654837286986
377,L,comb,up_pileup,4,0,2.5,200,300,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.005126528336924495
378,L,comb,up_pileup,4,0,2.5,300,600,0,1,0.870637+0.0639036*log(x)+-0.0079924*log(x)*log(x)+0.0020984575147191217
